ACPAGE		EQU 0FAF6H
DRVINF		EQU 0FB21H
DRWANG		EQU 0FCBDH
DRWFLG		EQU 0FCBBH
DSCTMP		EQU 0F698H
DX		EQU 0F566H
DY		EQU 0F568H
ENDBUF		EQU 0F660H
ENDFOR		EQU 0F6A1H
ENDPRG		EQU 0F40FH
ENSTOP		EQU 0FBB0H
ENVLPX		EQU 00013H
ENVPRX		EQU 0000DH
ERRFLG		EQU 0F414H
ERRLIN		EQU 0F6B3H
ERRTXT		EQU 0F6B7H
ESCCNT		EQU 0FCA7H
EXBRSA		EQU 0FAF8H
EXPTBL		EQU 0FCC1H
FBUFFR		EQU 0F7C5H
FILNAM		EQU 0F866H
FILNM2		EQU 0F871H
FILTAB		EQU 0F860H
FLBMEM		EQU 0FCAEH
FLKINP		EQU 0F6A6H
FNKFLG		EQU 0FBCEH
FNKSTR		EQU 0F87FH
FNKSWI		EQU 0FBCDH
FORCLR		EQU 0F3E9H
FRCNEW		EQU 0F3F5H
FRETOP		EQU 0F69BH
FSTPOS		EQU 0FBCAH
FUNACT		EQU 0F7BAH
GETPNT		EQU 0F3FAH
GIO_REGS	EQU 000AAH
GRPACX		EQU 0FCB7H
GRPACY		EQU 0FCB9H
GRPATR		EQU 0F3CDH
GRPCGP		EQU 0F3CBH
GRPCOL		EQU 0F3C9H
GRPHED		EQU 0FCA6H
GRPNAM		EQU 0F3C7H
GRPPAT		EQU 0F3CFH
GXPOS		EQU 0FCB3H
GYPOS		EQU 0FCB5H
HEADER		EQU 0F40AH
HIGH_		EQU 0F408H
HIMEM		EQU 0FC4AH
HOLD		EQU 0F83EH
HOLD2		EQU 0F836H
HOLD8		EQU 0F806H
INSFLG		EQU 0FCA8H
INTCNT		EQU 0FCA2H
INTFLG		EQU 0FC9BH
INTVAL		EQU 0FCA0H
JIFFY		EQU 0FC9EH
KANAMD		EQU 0FCADH
KANAST		EQU 0FCACH
KBD_STAT	EQU 000A9H
KBFMIN		EQU 0F41EH
KBUF		EQU 0F41FH
KEYBUF		EQU 0FBF0H
LFPROG		EQU 0F954H
LIMPNT		EQU 0FC17H
LINL32		EQU 0F3AFH
LINL40		EQU 0F3AEH
LINLEN		EQU 0F3B0H
LINTTB		EQU 0FBB2H
LINWRK		EQU 0FC18H
LOCAL_BASIC_JP	EQU 00000H
LOCAL_BASIC_US	EQU 00001H
LOCAL_CHSET_JP	EQU 00000H
LOCAL_CHSET_KO	EQU 00002H
LOCAL_CHSET_US	EQU 00001H
LOCAL_CHSET_VAR_BR EQU 00001H
LOCAL_CHSET_VAR_NONE EQU 00000H
LOCAL_DATE_DMY	EQU 00020H
LOCAL_DATE_MDY	EQU 00010H
LOCAL_DATE_YMD	EQU 00000H
LOCAL_INT_50HZ	EQU 00080H
LOCAL_INT_60HZ	EQU 00000H
LOCAL_KBD_DE	EQU 00004H
LOCAL_KBD_FR	EQU 00002H
LOCAL_KBD_JP	EQU 00000H
LOCAL_KBD_UK	EQU 00003H
LOCAL_KBD_US	EQU 00001H
LOGOPR		EQU 0FB02H
LOHADR		EQU 0F94BH
LOHCNT		EQU 0F94DH
LOHDIR		EQU 0F94AH
LOHMSK		EQU 0F949H
LOWLIM		EQU 0FCA4H
LOW_		EQU 0F406H
LPTPOS		EQU 0F415H
L_OP		EQU 0F570H
MAP_REG1	EQU 000FCH
MAP_REG2	EQU 000FDH
MAP_REG3	EQU 000FEH
MAP_REG4	EQU 000FFH
MAXDEL		EQU 0F92FH
MAXFIL		EQU 0F85FH
MAXUPD		EQU 0F3ECH
MCLFLG		EQU 0F958H
MCLLEN		EQU 0FB3BH
MCLPTR		EQU 0FB3CH
MCLSEX		EQU 00024H
MCLSTX		EQU 00021H
MCLTAB		EQU 0F956H
MEMSIZ		EQU 0F672H
METREX		EQU 00000H
MINDEL		EQU 0F92DH
MINUPD		EQU 0F3EFH
MLTATR		EQU 0F3D7H
MLTCGP		EQU 0F3D5H
MLTCOL		EQU 0F3D3H
MLTNAM		EQU 0F3D1H
MLTPAT		EQU 0F3D9H
MODE		EQU 0FAFCH
MODEL_MSX	EQU 00001H
MODEL_MSX1	EQU 00000H
MODEL_MSX2	EQU 00001H
MODEL_MSX2P	EQU 00002H
MODEL_MSXTR	EQU 00003H
MODEL_SUBROM	EQU 00004H
MOVCNT		EQU 0F951H
MUSICF		EQU 0FB3FH
NAMBAS		EQU 0F922H
NEWKEY		EQU 0FBE5H
NLONLY		EQU 0F87CH
NO		EQU 00000H
NOFUNS		EQU 0F7B7H
NOTELX		EQU 00010H
NTICSX		EQU 00008H
NTMSXP		EQU 0F417H
NULBUF		EQU 0F862H
NX		EQU 0F56AH
NY		EQU 0F56CH
OCTAVX		EQU 0000FH
OLDKEY		EQU 0FBDAH
OLDLIN		EQU 0F6BEH
OLDSCR		EQU 0FCB0H
OLDTXT		EQU 0F6C0H
ONEFLG		EQU 0F6BBH
ONELIN		EQU 0F6B9H
ONGSBF		EQU 0FBD8H
PADX		EQU 0FC9DH
PADY		EQU 0FC9CH
PARM1		EQU 0F6E8H
PARM2		EQU 0F750H
PATBAS		EQU 0F926H
PATWRK		EQU 0FC40H
PDIREC		EQU 0F953H
PLYCNT		EQU 0FB40H
PPI_REGS	EQU 000ABH
PRMDRV		EQU 0F74CH
PRMFLG		EQU 0F7B4H
PRMLEN		EQU 0F6E6H
PRMLN2		EQU 0F74EH
PRMSTK		EQU 0F6E4H
PRN_DATA	EQU 00091H
PRN_STAT	EQU 00090H
PROCNM		EQU 0FD89H
PRSCNT		EQU 0FB35H
PRTFLG		EQU 0F416H
PSG_DATA	EQU 000A1H
PSG_REGS	EQU 000A0H
PSG_STAT	EQU 000A2H
PSL_STAT	EQU 000A8H
PTRFIL		EQU 0F864H
PTRFLG		EQU 0F6A9H
PUTPNT		EQU 0F3F8H
QLENGX		EQU 00007H
QUEBAK		EQU 0F971H
QUETAB		EQU 0F959H
QUEUEN		EQU 0FB3EH
QUEUES		EQU 0F3F3H
RAWPRT		EQU 0F418H
REPCNT		EQU 0F3F7H
RG0SAV		EQU 0F3DFH
RG1SAV		EQU 0F3E0H
RG25SAV		EQU 0FFFAH
RG2SAV		EQU 0F3E1H
RG3SAV		EQU 0F3E2H
RG4SAV		EQU 0F3E3H
RG5SAV		EQU 0F3E4H
RG6SAV		EQU 0F3E5H
RG7SAV		EQU 0F3E6H
RG8SAV		EQU 0FFE7H
RNDX		EQU 0F857H
ROMA		EQU 0FAFAH
RS2IQ		EQU 0FAF5H
RTC_ADDR	EQU 000B4H
RTC_DATA	EQU 000B5H
RTPROG		EQU 0F955H
RTYCNT		EQU 0FC9AH
RUNBNF		EQU 0FCBEH
RUNFLG		EQU 0F866H
SAVEND		EQU 0F87DH
SAVENT		EQU 0FCBFH
SAVSP		EQU 0FB36H
SAVSTK		EQU 0F6B1H
SAVTXT		EQU 0F6AFH
SAVVOL		EQU 0FB39H
SCNCNT		EQU 0F3F6H
SCRMOD		EQU 0FCAFH
SKPCNT		EQU 0F94FH
SLTATR		EQU 0FCC9H
SLTTBL		EQU 0FCC5H
SLTWRK		EQU 0FD09H
SSL_REGS	EQU 0FFFFH
STATFL		EQU 0F3E7H
STKTOP		EQU 0F674H
STREND		EQU 0F6C6H
SUBFLG		EQU 0F6A5H
SWPTMP		EQU 0F7BCH
SX		EQU 0F562H
SY		EQU 0F564H
SYSFLAGS	EQU 000F4H
T32ATR		EQU 0F3C3H
T32CGP		EQU 0F3C1H
T32COL		EQU 0F3BFH
T32NAM		EQU 0F3BDH
T32PAT		EQU 0F3C5H
TEMP		EQU 0F6A7H
TEMP2		EQU 0F6BCH
TEMP3		EQU 0F69DH
TEMP8		EQU 0F69FH
TEMP9		EQU 0F7B8H
TEMPOX		EQU 00011H
TEMPPT		EQU 0F678H
TEMPST		EQU 0F67AH
TMS99X8		EQU 09918H
TONPRX		EQU 0000AH
TRCFLG		EQU 0F7C4H
TRGFLG		EQU 0F3E8H
TRPTBL		EQU 0FC4CH
TTYPOS		EQU 0F661H
TXTATR		EQU 0F3B9H
TXTCGP		EQU 0F3B7H
TXTCOL		EQU 0F3B5H
TXTNAM		EQU 0F3B3H
TXTPAT		EQU 0F3BBH
TXTTAB		EQU 0F676H
USRTAB		EQU 0F39AH
V9938		EQU 09938H
V9958		EQU 09958H
VALTYP		EQU 0F663H
VARTAB		EQU 0F6C2H
VCBA		EQU 0FB41H
VCBB		EQU 0FB66H
VCBC		EQU 0FB8BH
VCXLEN		EQU 00002H
VCXPTR		EQU 00003H
VCXSTP		EQU 00005H
VDP		EQU 09938H
VDP_ADDR	EQU 00099H
VDP_DATA	EQU 00098H
VDP_PALT	EQU 0009AH
VDP_REGS	EQU 0009BH
VDP_STAT	EQU 00099H
VLZADR		EQU 0F419H
VLZDAT		EQU 0F41BH
VOICAQ		EQU 0F975H
VOICBQ		EQU 0F9F5H
VOICCQ		EQU 0FA75H
VOICEN		EQU 0FB38H
VOLUMX		EQU 00012H
WINWID		EQU 0FCA5H
XSAVE		EQU 0FAFEH
YES		EQU 00001H
YSAVE		EQU 0FB00H
col		EQU 08173H
done_logo	EQU 08094H
getBit		EQU 08324H
getGammaValue	EQU 08330H
getGammaValue_0	EQU 08331H
getGammaValue_bits EQU 0833EH
getGammaValue_end EQU 08345H
getGammaValue_size EQU 08336H
getGammaValue_sizeEnd EQU 08343H
glare		EQU 082B6H
glare_loop	EQU 0812AH
logo_hmmc	EQU 08167H
logo_ident	EQU 08000H
logo_show	EQU 08010H
logo_ver	EQU 082C8H
loop_logo	EQU 08083H
msx2logodata	EQU 08348H
palette1	EQU 08176H
palette10	EQU 08296H
palette2	EQU 08196H
palette3	EQU 081B6H
palette4	EQU 081D6H
palette5	EQU 081F6H
palette6	EQU 08216H
palette7	EQU 08236H
palette8	EQU 08256H
palette9	EQU 08276H
palette_blue_done EQU 080F1H
palette_blue_down EQU 080F0H
palette_check	EQU 0811DH
palette_color	EQU 080C9H
palette_green_done EQU 08105H
palette_green_down EQU 08104H
palette_loop	EQU 080C1H
palette_red_done EQU 080DBH
palette_red_down EQU 080D9H
palette_wait	EQU 08112H
prn_text	EQU 0814AH
prn_text_char	EQU 08151H
prn_text_graph	EQU 0815AH
setpalette	EQU 0813BH
unPack		EQU 082CEH
unPack_loop	EQU 082D3H
unPack_outCompress EQU 082DEH
unPack_outLiteral EQU 082DAH
unPack_outMatch	EQU 082E3H
unPack_outMatch1 EQU 082FFH
unPack_outRle	EQU 08313H
wait_ce_logo	EQU 08041H
