ACPAGE		EQU 0FAF6H
DEFTBL		EQU 0F6CAH
DEVICE		EQU 0FD99H
DIMFLG		EQU 0F662H
DISPADDR	EQU 0E010H
DONUM		EQU 0F665H
DORES		EQU 0F664H
DOT		EQU 0F6B5H
DPPAGE		EQU 0FAF5H
DRVINF		EQU 0FB21H
DRWANG		EQU 0FCBDH
DRWFLG		EQU 0FCBBH
DSCTMP		EQU 0F698H
DX		EQU 0F566H
DY		EQU 0F568H
ENDBUF		EQU 0F660H
ENDFOR		EQU 0F6A1H
ENDPRG		EQU 0F40FH
ENSTOP		EQU 0FBB0H
ENVLPX		EQU 00013H
ENVPRX		EQU 0000DH
ERRFLG		EQU 0F414H
ERRLIN		EQU 0F6B3H
ERRTXT		EQU 0F6B7H
ESCCNT		EQU 0FCA7H
EXBRSA		EQU 0FAF8H
EXPTBL		EQU 0FCC1H
FBUFFR		EQU 0F7C5H
FILNAM		EQU 0F866H
FILNM2		EQU 0F871H
FILTAB		EQU 0F860H
FLBMEM		EQU 0FCAEH
FLKINP		EQU 0F6A6H
FNKFLG		EQU 0FBCEH
FNKSTR		EQU 0F87FH
FNKSWI		EQU 0FBCDH
FORCLR		EQU 0F3E9H
FRCNEW		EQU 0F3F5H
FRETOP		EQU 0F69BH
FSTPOS		EQU 0FBCAH
FUNACT		EQU 0F7BAH
GETPNT		EQU 0F3FAH
GIO_REGS	EQU 000AAH
GRPACX		EQU 0FCB7H
GRPACY		EQU 0FCB9H
GRPATR		EQU 0F3CDH
GRPCGP		EQU 0F3CBH
GRPCOL		EQU 0F3C9H
GRPHED		EQU 0FCA6H
GRPNAM		EQU 0F3C7H
GRPPAT		EQU 0F3CFH
GXPOS		EQU 0FCB3H
GYPOS		EQU 0FCB5H
G_LOF		EQU 0FE9EH
HEADER		EQU 0F40AH
HIGH_		EQU 0F408H
HIMEM		EQU 0FC4AH
HOLD		EQU 0F83EH
HOLD2		EQU 0F836H
HOLD8		EQU 0F806H
H_ATTR		EQU 0FE1CH
H_BAKU		EQU 0FEADH
H_BEXT		EQU 0FFCAH
H_BINL		EQU 0FE76H
H_BINS		EQU 0FE71H
H_BUFL		EQU 0FF8EH
H_CHGE		EQU 0FDC2H
H_CHPU		EQU 0FDA4H
H_CHRG		EQU 0FF48H
H_CLEA		EQU 0FED0H
H_CMD		EQU 0FE0DH
H_COMP		EQU 0FF57H
H_COPY		EQU 0FE08H
H_CRDO		EQU 0FEE9H
H_CRUN		EQU 0FF20H
H_CRUS		EQU 0FF25H
H_CVD		EQU 0FE49H
H_CVI		EQU 0FE3FH
H_CVS		EQU 0FE44H
H_DEVN		EQU 0FEC1H
H_DGET		EQU 0FE80H
H_DIRD		EQU 0FF11H
H_DSKC		EQU 0FEEEH
H_DSKF		EQU 0FE12H
H_DSKI		EQU 0FE17H
H_DSKO		EQU 0FDEFH
H_DSPC		EQU 0FDA9H
H_DSPF		EQU 0FDB3H
H_EOF		EQU 0FEA3H
H_ERAC		EQU 0FDAEH
H_ERAF		EQU 0FDB8H
H_ERRF		EQU 0FF02H
H_ERRO		EQU 0FFB1H
H_ERRP		EQU 0FEFDH
H_EVAL		EQU 0FF70H
H_FIEL		EQU 0FE2BH
H_FILE		EQU 0FE7BH
H_FILO		EQU 0FE85H
H_FINE		EQU 0FF1BH
H_FING		EQU 0FF7AH
H_FINI		EQU 0FF16H
H_FINP		EQU 0FF5CH
H_FORM		EQU 0FFACH
H_FPOS		EQU 0FEA8H
H_FRET		EQU 0FF9DH
H_FRME		EQU 0FF66H
H_FRQI		EQU 0FF93H
H_GEND		EQU 0FEC6H
H_GETP		EQU 0FE4EH
H_GONE		EQU 0FF43H
H_INDS		EQU 0FE8AH
H_INIP		EQU 0FDC7H
H_INLI		EQU 0FDE5H
H_IPL		EQU 0FE03H
H_ISFL		EQU 0FEDFH
H_ISMI		EQU 0FF7FH
H_ISRE		EQU 0FF2AH
H_KEYC		EQU 0FDCCH
H_KEYI		EQU 0FD9AH
H_KILL		EQU 0FDFEH
H_KYEA		EQU 0FDD1H
H_LIST		EQU 0FF89H
H_LOC		EQU 0FE99H
H_LOPD		EQU 0FED5H
H_LPTO		EQU 0FFB6H
H_LPTS		EQU 0FFBBH
H_LSET		EQU 0FE21H
H_MAIN		EQU 0FF0CH
H_MERG		EQU 0FE67H
H_MKDS		EQU 0FE3AH
H_MKIS		EQU 0FE30H
H_MKSS		EQU 0FE35H
H_NAME		EQU 0FDF9H
H_NEWS		EQU 0FF3EH
H_NMI		EQU 0FDD6H
H_NODE		EQU 0FEB7H
H_NOFO		EQU 0FE58H
H_NOTR		EQU 0FF34H
H_NTFL		EQU 0FE62H
H_NTFN		EQU 0FF2FH
H_NTPL		EQU 0FF6BH
H_NULO		EQU 0FE5DH
H_OKNO		EQU 0FF75H
H_ONGO		EQU 0FDEAH
H_OUTD		EQU 0FEE4H
H_PARD		EQU 0FEB2H
H_PHYD		EQU 0FFA7H
H_PINL		EQU 0FDDBH
H_PLAY		EQU 0FFC5H
H_POSD		EQU 0FEBCH
H_PRGE		EQU 0FEF8H
H_PRTF		EQU 0FF52H
H_PTRG		EQU 0FFA2H
H_QINL		EQU 0FDE0H
H_READ		EQU 0FF07H
H_RETU		EQU 0FF4DH
H_RSET		EQU 0FE26H
H_RSLF		EQU 0FE8FH
H_RUNC		EQU 0FECBH
H_SAVD		EQU 0FE94H
H_SAVE		EQU 0FE6CH
H_SCNE		EQU 0FF98H
H_SCRE		EQU 0FFC0H
H_SETF		EQU 0FE53H
H_SETS		EQU 0FDF4H
H_SNGF		EQU 0FF39H
H_STKE		EQU 0FEDAH
H_TIMI		EQU 0FD9FH
H_TOTE		EQU 0FDBDH
H_TRMN		EQU 0FF61H
H_WIDT		EQU 0FF84H
INSFLG		EQU 0FCA8H
INTCNT		EQU 0FCA2H
INTFLG		EQU 0FC9BH
INTVAL		EQU 0FCA0H
JIFFY		EQU 0FC9EH
KANAMD		EQU 0FCADH
KANAST		EQU 0FCACH
KBD_STAT	EQU 000A9H
KBFMIN		EQU 0F41EH
KBUF		EQU 0F41FH
KEYBUF		EQU 0FBF0H
LASTSTAC	EQU 0E000H
LFPROG		EQU 0F954H
LIMPNT		EQU 0FC17H
LINL32		EQU 0F3AFH
LINL40		EQU 0F3AEH
LINLEN		EQU 0F3B0H
LINTTB		EQU 0FBB2H
LINWRK		EQU 0FC18H
LOCALE_BASIC	EQU 00001H
LOCALE_CHSET	EQU 00001H
LOCALE_CHSET_VAR EQU 00000H
LOCALE_DATE	EQU 00020H
LOCALE_INT	EQU 00080H
LOCALE_KBD	EQU 00001H
LOCAL_BASIC_JP	EQU 00000H
LOCAL_BASIC_US	EQU 00001H
LOCAL_CHSET_JP	EQU 00000H
LOCAL_CHSET_KO	EQU 00002H
LOCAL_CHSET_US	EQU 00001H
LOCAL_CHSET_VAR_BR EQU 00001H
LOCAL_CHSET_VAR_NONE EQU 00000H
LOCAL_DATE_DMY	EQU 00020H
LOCAL_DATE_MDY	EQU 00010H
LOCAL_DATE_YMD	EQU 00000H
LOCAL_INT_50HZ	EQU 00080H
LOCAL_INT_60HZ	EQU 00000H
LOCAL_KBD_DE	EQU 00004H
LOCAL_KBD_FR	EQU 00002H
LOCAL_KBD_JP	EQU 00000H
LOCAL_KBD_UK	EQU 00003H
LOCAL_KBD_US	EQU 00001H
LOGOPR		EQU 0FB02H
LOHADR		EQU 0F94BH
LOHCNT		EQU 0F94DH
LOHDIR		EQU 0F94AH
LOHMSK		EQU 0F949H
LOWLIM		EQU 0FCA4H
LOW_		EQU 0F406H
LPTPOS		EQU 0F415H
L_OP		EQU 0F570H
MAP_REG1	EQU 000FCH
MAP_REG2	EQU 000FDH
MAP_REG3	EQU 000FEH
MAP_REG4	EQU 000FFH
MAXDEL		EQU 0F92FH
MAXFIL		EQU 0F85FH
MAXUPD		EQU 0F3ECH
MCLFLG		EQU 0F958H
MCLLEN		EQU 0FB3BH
MCLPTR		EQU 0FB3CH
MCLSEX		EQU 00024H
MCLSTX		EQU 00021H
MCLTAB		EQU 0F956H
MEMSIZ		EQU 0F672H
METREX		EQU 00000H
MINDEL		EQU 0F92DH
MINUPD		EQU 0F3EFH
MLTATR		EQU 0F3D7H
MLTCGP		EQU 0F3D5H
MLTCOL		EQU 0F3D3H
MLTNAM		EQU 0F3D1H
MLTPAT		EQU 0F3D9H
MODE		EQU 0FAFCH
MODEL_MSX	EQU 00002H
MODEL_MSX1	EQU 00000H
MODEL_MSX2	EQU 00001H
MODEL_MSX2P	EQU 00002H
MODEL_MSXTR	EQU 00003H
MODEL_SUBROM	EQU 00004H
MOVCNT		EQU 0F951H
MUSICF		EQU 0FB3FH
NAMBAS		EQU 0F922H
NEWKEY		EQU 0FBE5H
NLONLY		EQU 0F87CH
NO		EQU 00000H
NOFUNS		EQU 0F7B7H
NOTELX		EQU 00010H
NTICSX		EQU 00008H
NTMSXP		EQU 0F417H
NULBUF		EQU 0F862H
NX		EQU 0F56AH
NY		EQU 0F56CH
OCTAVX		EQU 0000FH
OLDKEY		EQU 0FBDAH
OLDLIN		EQU 0F6BEH
OLDSCR		EQU 0FCB0H
OLDTXT		EQU 0F6C0H
ONEFLG		EQU 0F6BBH
ONELIN		EQU 0F6B9H
ONGSBF		EQU 0FBD8H
PADX		EQU 0FC9DH
PADY		EQU 0FC9CH
PARM1		EQU 0F6E8H
PARM2		EQU 0F750H
PATBAS		EQU 0F926H
PATWRK		EQU 0FC40H
PDIREC		EQU 0F953H
PLYCNT		EQU 0FB40H
PPI_REGS	EQU 000ABH
PRMDRV		EQU 0F74CH
PRMFLG		EQU 0F7B4H
PRMLEN		EQU 0F6E6H
PRMLN2		EQU 0F74EH
PRMSTK		EQU 0F6E4H
PRN_DATA	EQU 00091H
PRN_STAT	EQU 00090H
PROCNM		EQU 0FD89H
PRSCNT		EQU 0FB35H
PRTFLG		EQU 0F416H
PSG_DATA	EQU 000A1H
PSG_REGS	EQU 000A0H
PSG_STAT	EQU 000A2H
PSL_STAT	EQU 000A8H
PTRFIL		EQU 0F864H
PTRFLG		EQU 0F6A9H
PUTPNT		EQU 0F3F8H
QLENGX		EQU 00007H
QUEBAK		EQU 0F971H
QUETAB		EQU 0F959H
QUEUEN		EQU 0FB3EH
QUEUES		EQU 0F3F3H
RAWPRT		EQU 0F418H
REPCNT		EQU 0F3F7H
RG0SAV		EQU 0F3DFH
RG1SAV		EQU 0F3E0H
RG25SAV		EQU 0FFFAH
RG2SAV		EQU 0F3E1H
RG3SAV		EQU 0F3E2H
RG4SAV		EQU 0F3E3H
RG5SAV		EQU 0F3E4H
RG6SAV		EQU 0F3E5H
RG7SAV		EQU 0F3E6H
RG8SAV		EQU 0FFE7H
RNDX		EQU 0F857H
ROMA		EQU 0FAFAH
RS2IQ		EQU 0FAF5H
RTC_ADDR	EQU 000B4H
RTC_DATA	EQU 000B5H
RTPROG		EQU 0F955H
RTYCNT		EQU 0FC9AH
RUNBNF		EQU 0FCBEH
RUNFLG		EQU 0F866H
SAVEND		EQU 0F87DH
SAVENT		EQU 0FCBFH
SAVSP		EQU 0FB36H
SAVSTK		EQU 0F6B1H
SAVTXT		EQU 0F6AFH
SAVVOL		EQU 0FB39H
SCNCNT		EQU 0F3F6H
SCRMOD		EQU 0FCAFH
SKPCNT		EQU 0F94FH
SLTATR		EQU 0FCC9H
SLTTBL		EQU 0FCC5H
SLTWRK		EQU 0FD09H
SP_REGS		EQU 0E002H
SSL_REGS	EQU 0FFFFH
STATFL		EQU 0F3E7H
STKTOP		EQU 0F674H
STREND		EQU 0F6C6H
SUBFLG		EQU 0F6A5H
SWPTMP		EQU 0F7BCH
SX		EQU 0F562H
SY		EQU 0F564H
SYSFLAGS	EQU 000F4H
T32ATR		EQU 0F3C3H
T32CGP		EQU 0F3C1H
T32COL		EQU 0F3BFH
T32NAM		EQU 0F3BDH
T32PAT		EQU 0F3C5H
TEMP		EQU 0F6A7H
TEMP2		EQU 0F6BCH
TEMP3		EQU 0F69DH
TEMP8		EQU 0F69FH
TEMP9		EQU 0F7B8H
TEMPOX		EQU 00011H
TEMPPT		EQU 0F678H
TEMPST		EQU 0F67AH
TMS99X8		EQU 09918H
TONPRX		EQU 0000AH
TRCFLG		EQU 0F7C4H
TRGFLG		EQU 0F3E8H
TRPTBL		EQU 0FC4CH
TTYPOS		EQU 0F661H
TXTATR		EQU 0F3B9H
TXTCGP		EQU 0F3B7H
TXTCOL		EQU 0F3B5H
TXTNAM		EQU 0F3B3H
TXTPAT		EQU 0F3BBH
TXTTAB		EQU 0F676H
USRTAB		EQU 0F39AH
V9938		EQU 09938H
V9958		EQU 09958H
VALTYP		EQU 0F663H
VARTAB		EQU 0F6C2H
VCBA		EQU 0FB41H
VCBB		EQU 0FB66H
VCBC		EQU 0FB8BH
VCXLEN		EQU 00002H
VCXPTR		EQU 00003H
VCXSTP		EQU 00005H
VDP		EQU 09958H
VDP_ADDR	EQU 00099H
VDP_DATA	EQU 00098H
VDP_PALT	EQU 0009AH
VDP_REGS	EQU 0009BH
VDP_STAT	EQU 00099H
VLZADR		EQU 0F419H
VLZDAT		EQU 0F41BH
VOICAQ		EQU 0F975H
VOICBQ		EQU 0F9F5H
VOICCQ		EQU 0FA75H
VOICEN		EQU 0FB38H
VOLUMX		EQU 00012H
WINWID		EQU 0FCA5H
XSAVE		EQU 0FAFEH
YES		EQU 00001H
YSAVE		EQU 0FB00H
beep		EQU 01704H
beep_text	EQU 0170FH
bigfil		EQU 0063BH
bigfil_lp	EQU 00647H
breakx		EQU 016D3H
calatr		EQU 004E4H
calbas		EQU 01B1EH
calbas_text	EQU 01B2EH
calc_queue_address EQU 01948H
call_sdfscr	EQU 07D39H
callf		EQU 011D8H
calpat		EQU 004D1H
calpat_8	EQU 004DEH
calslt		EQU 02447H
calslt_restore	EQU 0247AH
calslt_sh1	EQU 02466H
calslt_sh2	EQU 0246DH
cclr_lp		EQU 0032AH
check_expanded	EQU 01091H
check_expanded_lp EQU 0109BH
check_expanded_next EQU 010C8H
check_expanded_not EQU 010C4H
chg_psl		EQU 024E9H
chgcap		EQU 01955H
chgcap_on	EQU 0195EH
chgclr		EQU 002F4H
chgclr_sc8	EQU 00335H
chget		EQU 0122EH
chget_char	EQU 01241H
chget_nowrap	EQU 0124CH
chget_wait	EQU 01233H
chgmod		EQU 002EBH
chgsnd		EQU 0180FH
chgsnd_write	EQU 01815H
chk_subpos	EQU 01107H
chk_subpos_notfound EQU 0111BH
chknew		EQU 00635H
chkram		EQU 00D12H
chkram_find	EQU 00D40H
chkram_find_end	EQU 00D4EH
chkram_pslot	EQU 00D2FH
chkram_pslot_end EQU 00D6EH
chkram_select	EQU 00D7FH
chkram_sslot	EQU 00D39H
chkram_sslot_end EQU 00D68H
chkram_update	EQU 00D5CH
chkslz		EQU 010D8H
chksubpos	EQU 010D8H
chput		EQU 01253H
chput_continue_line EQU 012A5H
chput_copy_line	EQU 0146DH
chput_copy_line_2 EQU 01484H
chput_copy_line_copy EQU 0148AH
chput_ctrl_bs	EQU 01331H
chput_ctrl_cr	EQU 0130BH
chput_ctrl_down	EQU 0134FH
chput_ctrl_esc	EQU 01311H
chput_ctrl_ff	EQU 00733H
chput_ctrl_home	EQU 012E4H
chput_ctrl_left	EQU 01331H
chput_ctrl_lf	EQU 012CDH
chput_ctrl_lf_done EQU 012E0H
chput_ctrl_right EQU 01317H
chput_ctrl_right_next EQU 01323H
chput_ctrl_search EQU 012B6H
chput_ctrl_tab	EQU 012BEH
chput_ctrl_table EQU 01536H
chput_ctrl_up	EQU 01346H
chput_decode_char EQU 01279H
chput_erase	EQU 014A4H
chput_esc_a	EQU 01346H
chput_esc_b	EQU 0134FH
chput_esc_c	EQU 013B4H
chput_esc_d	EQU 013C1H
chput_esc_e	EQU 00733H
chput_esc_h	EQU 012E4H
chput_esc_j	EQU 00733H
chput_esc_jj	EQU 012EBH
chput_esc_jj_done EQU 01306H
chput_esc_jj_loop EQU 012F5H
chput_esc_k	EQU 013CDH
chput_esc_l	EQU 013CAH
chput_esc_ll	EQU 013EBH
chput_esc_ll_loop EQU 01401H
chput_esc_ll_loop_end EQU 0140FH
chput_esc_m	EQU 0142FH
chput_esc_m_loop EQU 01442H
chput_esc_m_loop_end EQU 01450H
chput_esc_table	EQU 0155AH
chput_esc_x	EQU 013A3H
chput_esc_xy	EQU 01377H
chput_esc_xy_4	EQU 01381H
chput_esc_xy_5	EQU 01387H
chput_esc_y	EQU 013A7H
chput_esc_yy	EQU 013ABH
chput_escape	EQU 0135CH
chput_escape_1	EQU 0136CH
chput_escape_2	EQU 01373H
chput_escape_3	EQU 0138DH
chput_escape_4	EQU 01397H
chput_escape_reset EQU 013AFH
chput_escape_set EQU 013B0H
chput_exit	EQU 01274H
chput_putchar	EQU 01291H
chput_remove_cursor EQU 014B2H
chput_restore_cursor EQU 014C7H
chput_restore_cursor_getpattern EQU 014FBH
chput_restore_cursor_ins EQU 01514H
chput_restore_cursor_invert EQU 01519H
chput_restore_cursor_t32 EQU 014F8H
chput_right_left_ok EQU 01342H
chrgtr		EQU 0119EH
chrgtr_lp	EQU 011A1H
chrgtr_no_digit	EQU 011B0H
chsns		EQU 0121BH
chsns_inbuf	EQU 0122BH
ckcntc		EQU 01701H
cl_jp		EQU 0F398H
clear_oldkey	EQU 019F0H
clprim		EQU 0F38CH
clrspr		EQU 0033EH
clrspr_attr	EQU 00368H
clrspr_attr_8	EQU 00396H
clrspr_attr_lp	EQU 00383H
clrspr_attr_spritemode1 EQU 00373H
clrspr_attr_spritemode2 EQU 0036FH
clrspr_attr_spritemode_start EQU 00375H
clrspr_col_skip	EQU 0035DH
cls		EQU 00733H
cls_bitmap	EQU 007E2H
cls_screen0	EQU 00754H
cls_screen1	EQU 00763H
cls_screen2	EQU 0077FH
cls_screen3	EQU 00795H
cls_screen5	EQU 007A9H
cls_screen6	EQU 007B9H
cls_screen7	EQU 007CCH
cls_screen8	EQU 007DCH
cls_table	EQU 00742H
cls_text	EQU 00766H
cls_wrtvdp	EQU 00824H
cls_wrtvdp_hl	EQU 0081EH
cls_z		EQU 00732H
cnvchr		EQU 015BFH
cnvchr_handlegfx EQU 015D1H
cnvchr_nogfx	EQU 015DFH
cnvchr_normal	EQU 015E1H
cnvchr_normal_exit EQU 015E2H
curs2hl		EQU 0115CH
curs2hl_mult_loop EQU 01178H
curs2hl_mult_skip EQU 0117DH
dcompr		EQU 011C0H
disscr		EQU 00216H
downc		EQU 0089BH
downc_text	EQU 008A6H
dspfnk		EQU 0173BH
dspfnk_text	EQU 01746H
enascr		EQU 00222H
enaslt		EQU 02486H
eol		EQU 01B35H
erafnk		EQU 01729H
erafnk_text	EQU 01734H
extrom		EQU 01AEDH
extrom_skip_ei	EQU 01B0CH
fetchc		EQU 00909H
fetchc_text	EQU 00910H
filvrm		EQU 0028EH
filvrm_cont	EQU 0029EH
filvrm_lp	EQU 002A5H
filvrm_new	EQU 0029BH
fnksb		EQU 01718H
fnksb_text	EQU 01723H
format		EQU 01834H
getpat		EQU 00837H
getpat_loop	EQU 00847H
getvc2		EQU 01977H
getvc2_a	EQU 0197AH
getvc2_exit	EQU 0198BH
getvc2_loop	EQU 01984H
getvcp		EQU 01973H
getypr		EQU 011C6H
getypr_text	EQU 011D1H
gicini		EQU 017E8H
grpprt		EQU 004F9H
grpprt_attr	EQU 005B3H
grpprt_attr_black EQU 005DFH
grpprt_attr_blk_end EQU 005E0H
grpprt_attr_end	EQU 005DAH
grpprt_attr_make_black EQU 005FDH
grpprt_attr_nomatch EQU 005E6H
grpprt_chr	EQU 00606H
grpprt_chr_x	EQU 0057DH
grpprt_control	EQU 0050BH
grpprt_end	EQU 00509H
grpprt_lp	EQU 0060EH
grpprt_sc2	EQU 00530H
grpprt_sc5	EQU 00525H
grpprt_sft_ed	EQU 0061DH
grpprt_sft_lp	EQU 00617H
grpprt_skip_hr	EQU 005AAH
grpprt_text	EQU 0062EH
gspsiz		EQU 004EEH
gtaspc		EQU 0096EH
gtaspc_text	EQU 00979H
gtpad		EQU 018F5H
gtpad_text	EQU 01901H
gtpdl		EQU 01907H
gtpdl_text	EQU 01912H
gtstck		EQU 0183DH
gttrig		EQU 018B0H
gttrig_space	EQU 018B7H
hang_up_mode	EQU 01B13H
idbyt1		EQU 0002BH
idbyt2		EQU 0002CH
inifnk		EQU 011F7H
inifnk_text	EQU 01202H
inigrp		EQU 003AFH
inimlt		EQU 003B8H
init32		EQU 003A6H
init_font	EQU 00725H
init_ram	EQU 00F4DH
init_vdp	EQU 006B8H
initio		EQU 011EDH
initxt		EQU 0039DH
inlin		EQU 01602H
inlin_break	EQU 01685H
inlin_bs	EQU 0168AH
inlin_clear	EQU 01688H
inlin_clrlin	EQU 01690H
inlin_cr	EQU 0168BH
inlin_del	EQU 01692H
inlin_end	EQU 0168CH
inlin_esc	EQU 01691H
inlin_ins	EQU 0168FH
inlin_insert	EQU 01639H
inlin_insert_cont EQU 01679H
inlin_insert_cont1 EQU 01677H
inlin_insert_loop EQU 01647H
inlin_loop	EQU 01610H
inlin_printable	EQU 0162DH
inlin_table	EQU 01693H
inlin_wback	EQU 01684H
inlin_wfwd	EQU 01689H
int_end		EQU 019FCH
iscntc		EQU 016EFH
iscntc_text	EQU 016FAH
isflio		EQU 01838H
istrg_a		EQU 018E3H
joy_end		EQU 0188BH
joy_stc1	EQU 0185BH
joy_trig	EQU 018C0H
joypos_joy_tbl	EQU 01890H
joypos_kbd_tbl	EQU 018A0H
jump_table	EQU 00200H
key_ascii	EQU 01AC1H
key_bit_lp	EQU 01A4DH
key_bit_next	EQU 01A50H
key_chk_f2	EQU 01A80H
key_chk_f3	EQU 01A88H
key_chk_f5	EQU 01A99H
key_chk_fnk1	EQU 01A77H
key_chk_fnk2	EQU 01A90H
key_chk_lp	EQU 01A3AH
key_in		EQU 01A11H
key_in_lp	EQU 01A1BH
key_put_into_buf EQU 01ACEH
key_set_delay	EQU 01A62H
key_store	EQU 01A6AH
key_store_end2	EQU 01ACAH
key_store_nowrap EQU 01ADBH
keyint		EQU 01994H
kilbuf		EQU 0198DH
ldirmv		EQU 002ADH
ldirmv_cont	EQU 002BCH
ldirmv_lp	EQU 002C5H
ldirmv_new	EQU 002B9H
ldirvm		EQU 002CCH
ldirvm_cont	EQU 002DCH
ldirvm_lp	EQU 002E4H
ldirvm_new	EQU 002D9H
leftc		EQU 0086BH
leftc_text	EQU 00876H
lftq		EQU 01918H
logo_check	EQU 00DA3H
logo_done	EQU 00DD5H
logo_ident	EQU 00E4FH
logo_none	EQU 00DC4H
lp_clearmem	EQU 01B5CH
lp_errprn	EQU 01B7FH
lp_fontset	EQU 01B6AH
lp_strprn	EQU 01B87H
lptout		EQU 01587H
lptout_abort	EQU 01598H
lptout_wait	EQU 0158BH
lptout_write	EQU 015A4H
lptstt		EQU 015B1H
lptstt_end	EQU 015BDH
m_cl_jp		EQU 02566H
m_clprim	EQU 0255AH
m_prim_end	EQU 02568H
m_rdprim	EQU 0254EH
m_wrprim	EQU 02553H
m_wrprm1	EQU 02556H
mapxy		EQU 008CEH
mapxy_mask_ed	EQU 008F7H
mapxy_mask_lp	EQU 008F0H
mapxy_text	EQU 00903H
multiple	EQU 03193H
multiple_fin	EQU 0319EH
multiple_lp	EQU 03196H
nmi		EQU 01A0CH
nrdvrm		EQU 00696H
nset_32k	EQU 0067CH
nset_addr	EQU 00666H
nsetcx		EQU 0095CH
nsetcx_text	EQU 00967H
nsetrd		EQU 00650H
nsetwr		EQU 0065AH
nwrvrm		EQU 0069CH
outdlp		EQU 01961H
outdlp_text	EQU 0196CH
outdo		EQU 011BAH
page_msk_lp	EQU 0249EH
phydio		EQU 01830H
pinlin		EQU 015E4H
pntini		EQU 00980H
pntini_text	EQU 0098BH
posit		EQU 01714H
pri_subpos_call	EQU 010EBH
pri_subpos_loop	EQU 010DEH
pri_subpos_next	EQU 010EEH
print_debug	EQU 009B4H
print_debug_asciiz EQU 009C0H
print_debug_hexbyte EQU 009D8H
print_debug_hexnibble EQU 009C8H
print_debug_hexnibble_letter EQU 009D3H
print_debug_hexword EQU 009E5H
print_error	EQU 01B4EH
prn_text	EQU 0112DH
prn_text_char	EQU 01134H
prn_text_graph	EQU 0113DH
psl_dup_lp	EQU 0248EH
put_key_fnk	EQU 01AA1H
put_key_fnk_lp	EQU 01AB0H
put_key_fnk_nul	EQU 01ABCH
putq		EQU 01927H
qinlin		EQU 015F9H
qinlin_prompt	EQU 015F6H
rd_subpos	EQU 01120H
rdprim		EQU 0F380H
rdpsg		EQU 0180AH
rdres		EQU 01B46H
rdsft		EQU 0240BH
rdsft_lp	EQU 0240EH
rdslt		EQU 023D2H
rdvdp		EQU 0181EH
rdvrm		EQU 0025AH
readc		EQU 0093BH
readc_text	EQU 00946H
restore_subslot	EQU 0252DH
rightc		EQU 00859H
rightc_text	EQU 00864H
rombas		EQU 031A0H
rombas_niy	EQU 03A3EH
rombas_niy_text	EQU 03A49H
rombas_text	EQU 031B5H
romid		EQU 0002DH
rslreg		EQU 01818H
run_basic_roms	EQU 00F37H
run_basic_roms_lp EQU 00F3CH
run_basic_roms_next EQU 00F49H
scalxy		EQU 008BEH
scalxy_text	EQU 008C7H
scan_start	EQU 01A38H
scanl		EQU 009A3H
scanl_text	EQU 009AEH
scanr		EQU 00992H
