ACPAGE		EQU 0FAF6H
DEFTBL		EQU 0F6CAH
DEVICE		EQU 0FD99H
DIMFLG		EQU 0F662H
DISPADDR	EQU 0E010H
DONUM		EQU 0F665H
DORES		EQU 0F664H
DOT		EQU 0F6B5H
DPPAGE		EQU 0FAF5H
DRVINF		EQU 0FB21H
DRWANG		EQU 0FCBDH
DRWFLG		EQU 0FCBBH
DSCTMP		EQU 0F698H
DX		EQU 0F566H
DY		EQU 0F568H
ENDBUF		EQU 0F660H
ENDFOR		EQU 0F6A1H
ENDPRG		EQU 0F40FH
ENSTOP		EQU 0FBB0H
ENVLPX		EQU 00013H
ENVPRX		EQU 0000DH
ERRFLG		EQU 0F414H
ERRLIN		EQU 0F6B3H
ERRTXT		EQU 0F6B7H
ESCCNT		EQU 0FCA7H
EXBRSA		EQU 0FAF8H
EXPTBL		EQU 0FCC1H
FBUFFR		EQU 0F7C5H
FILNAM		EQU 0F866H
FILNM2		EQU 0F871H
FILTAB		EQU 0F860H
FLBMEM		EQU 0FCAEH
FLKINP		EQU 0F6A6H
FNKFLG		EQU 0FBCEH
FNKSTR		EQU 0F87FH
FNKSWI		EQU 0FBCDH
FORCLR		EQU 0F3E9H
FRCNEW		EQU 0F3F5H
FRETOP		EQU 0F69BH
FSTPOS		EQU 0FBCAH
FUNACT		EQU 0F7BAH
GETPNT		EQU 0F3FAH
GIO_REGS	EQU 000AAH
GRPACX		EQU 0FCB7H
GRPACY		EQU 0FCB9H
GRPATR		EQU 0F3CDH
GRPCGP		EQU 0F3CBH
GRPCOL		EQU 0F3C9H
GRPHED		EQU 0FCA6H
GRPNAM		EQU 0F3C7H
GRPPAT		EQU 0F3CFH
GXPOS		EQU 0FCB3H
GYPOS		EQU 0FCB5H
G_LOF		EQU 0FE9EH
HEADER		EQU 0F40AH
HIGH_		EQU 0F408H
HIMEM		EQU 0FC4AH
HOLD		EQU 0F83EH
HOLD2		EQU 0F836H
HOLD8		EQU 0F806H
H_ATTR		EQU 0FE1CH
H_BAKU		EQU 0FEADH
H_BEXT		EQU 0FFCAH
H_BINL		EQU 0FE76H
H_BINS		EQU 0FE71H
H_BUFL		EQU 0FF8EH
H_CHGE		EQU 0FDC2H
H_CHPU		EQU 0FDA4H
H_CHRG		EQU 0FF48H
H_CLEA		EQU 0FED0H
H_CMD		EQU 0FE0DH
H_COMP		EQU 0FF57H
H_COPY		EQU 0FE08H
H_CRDO		EQU 0FEE9H
H_CRUN		EQU 0FF20H
H_CRUS		EQU 0FF25H
H_CVD		EQU 0FE49H
H_CVI		EQU 0FE3FH
H_CVS		EQU 0FE44H
H_DEVN		EQU 0FEC1H
H_DGET		EQU 0FE80H
H_DIRD		EQU 0FF11H
H_DSKC		EQU 0FEEEH
H_DSKF		EQU 0FE12H
H_DSKI		EQU 0FE17H
H_DSKO		EQU 0FDEFH
H_DSPC		EQU 0FDA9H
H_DSPF		EQU 0FDB3H
H_EOF		EQU 0FEA3H
H_ERAC		EQU 0FDAEH
H_ERAF		EQU 0FDB8H
H_ERRF		EQU 0FF02H
H_ERRO		EQU 0FFB1H
H_ERRP		EQU 0FEFDH
H_EVAL		EQU 0FF70H
H_FIEL		EQU 0FE2BH
H_FILE		EQU 0FE7BH
H_FILO		EQU 0FE85H
H_FINE		EQU 0FF1BH
H_FING		EQU 0FF7AH
H_FINI		EQU 0FF16H
H_FINP		EQU 0FF5CH
H_FORM		EQU 0FFACH
H_FPOS		EQU 0FEA8H
H_FRET		EQU 0FF9DH
H_FRME		EQU 0FF66H
H_FRQI		EQU 0FF93H
H_GEND		EQU 0FEC6H
H_GETP		EQU 0FE4EH
H_GONE		EQU 0FF43H
H_INDS		EQU 0FE8AH
H_INIP		EQU 0FDC7H
H_INLI		EQU 0FDE5H
H_IPL		EQU 0FE03H
H_ISFL		EQU 0FEDFH
H_ISMI		EQU 0FF7FH
H_ISRE		EQU 0FF2AH
H_KEYC		EQU 0FDCCH
H_KEYI		EQU 0FD9AH
H_KILL		EQU 0FDFEH
H_KYEA		EQU 0FDD1H
H_LIST		EQU 0FF89H
H_LOC		EQU 0FE99H
H_LOPD		EQU 0FED5H
H_LPTO		EQU 0FFB6H
H_LPTS		EQU 0FFBBH
H_LSET		EQU 0FE21H
H_MAIN		EQU 0FF0CH
H_MERG		EQU 0FE67H
H_MKDS		EQU 0FE3AH
H_MKIS		EQU 0FE30H
H_MKSS		EQU 0FE35H
H_NAME		EQU 0FDF9H
H_NEWS		EQU 0FF3EH
H_NMI		EQU 0FDD6H
H_NODE		EQU 0FEB7H
H_NOFO		EQU 0FE58H
H_NOTR		EQU 0FF34H
H_NTFL		EQU 0FE62H
H_NTFN		EQU 0FF2FH
H_NTPL		EQU 0FF6BH
H_NULO		EQU 0FE5DH
H_OKNO		EQU 0FF75H
H_ONGO		EQU 0FDEAH
H_OUTD		EQU 0FEE4H
H_PARD		EQU 0FEB2H
H_PHYD		EQU 0FFA7H
H_PINL		EQU 0FDDBH
H_PLAY		EQU 0FFC5H
H_POSD		EQU 0FEBCH
H_PRGE		EQU 0FEF8H
H_PRTF		EQU 0FF52H
H_PTRG		EQU 0FFA2H
H_QINL		EQU 0FDE0H
H_READ		EQU 0FF07H
H_RETU		EQU 0FF4DH
H_RSET		EQU 0FE26H
H_RSLF		EQU 0FE8FH
H_RUNC		EQU 0FECBH
H_SAVD		EQU 0FE94H
H_SAVE		EQU 0FE6CH
H_SCNE		EQU 0FF98H
H_SCRE		EQU 0FFC0H
H_SETF		EQU 0FE53H
H_SETS		EQU 0FDF4H
H_SNGF		EQU 0FF39H
H_STKE		EQU 0FEDAH
H_TIMI		EQU 0FD9FH
H_TOTE		EQU 0FDBDH
H_TRMN		EQU 0FF61H
H_WIDT		EQU 0FF84H
INSFLG		EQU 0FCA8H
INTCNT		EQU 0FCA2H
INTFLG		EQU 0FC9BH
INTVAL		EQU 0FCA0H
JIFFY		EQU 0FC9EH
KANAMD		EQU 0FCADH
KANAST		EQU 0FCACH
KBD_STAT	EQU 000A9H
KBFMIN		EQU 0F41EH
KBUF		EQU 0F41FH
KEYBUF		EQU 0FBF0H
LASTSTAC	EQU 0E000H
LFPROG		EQU 0F954H
LIMPNT		EQU 0FC17H
LINL32		EQU 0F3AFH
LINL40		EQU 0F3AEH
LINLEN		EQU 0F3B0H
LINTTB		EQU 0FBB2H
LINWRK		EQU 0FC18H
LOCALE_BASIC	EQU 00001H
LOCALE_CHSET	EQU 00001H
LOCALE_CHSET_VAR EQU 00000H
LOCALE_DATE	EQU 00020H
LOCALE_INT	EQU 00080H
LOCALE_KBD	EQU 00001H
LOCAL_BASIC_JP	EQU 00000H
LOCAL_BASIC_US	EQU 00001H
LOCAL_CHSET_JP	EQU 00000H
LOCAL_CHSET_KO	EQU 00002H
LOCAL_CHSET_US	EQU 00001H
LOCAL_CHSET_VAR_BR EQU 00001H
LOCAL_CHSET_VAR_NONE EQU 00000H
LOCAL_DATE_DMY	EQU 00020H
LOCAL_DATE_MDY	EQU 00010H
LOCAL_DATE_YMD	EQU 00000H
LOCAL_INT_50HZ	EQU 00080H
LOCAL_INT_60HZ	EQU 00000H
LOCAL_KBD_DE	EQU 00004H
LOCAL_KBD_FR	EQU 00002H
LOCAL_KBD_JP	EQU 00000H
LOCAL_KBD_UK	EQU 00003H
LOCAL_KBD_US	EQU 00001H
LOGOPR		EQU 0FB02H
LOHADR		EQU 0F94BH
LOHCNT		EQU 0F94DH
LOHDIR		EQU 0F94AH
LOHMSK		EQU 0F949H
LOWLIM		EQU 0FCA4H
LOW_		EQU 0F406H
LPTPOS		EQU 0F415H
L_OP		EQU 0F570H
MAP_REG1	EQU 000FCH
MAP_REG2	EQU 000FDH
MAP_REG3	EQU 000FEH
MAP_REG4	EQU 000FFH
MAXDEL		EQU 0F92FH
MAXFIL		EQU 0F85FH
MAXUPD		EQU 0F3ECH
MCLFLG		EQU 0F958H
MCLLEN		EQU 0FB3BH
MCLPTR		EQU 0FB3CH
MCLSEX		EQU 00024H
MCLSTX		EQU 00021H
MCLTAB		EQU 0F956H
MEMSIZ		EQU 0F672H
METREX		EQU 00000H
MINDEL		EQU 0F92DH
MINUPD		EQU 0F3EFH
MLTATR		EQU 0F3D7H
MLTCGP		EQU 0F3D5H
MLTCOL		EQU 0F3D3H
MLTNAM		EQU 0F3D1H
MLTPAT		EQU 0F3D9H
MODE		EQU 0FAFCH
MODEL_MSX	EQU 00000H
MODEL_MSX1	EQU 00000H
MODEL_MSX2	EQU 00001H
MODEL_MSX2P	EQU 00002H
MODEL_MSXTR	EQU 00003H
MODEL_SUBROM	EQU 00004H
MOVCNT		EQU 0F951H
MUSICF		EQU 0FB3FH
NAMBAS		EQU 0F922H
NEWKEY		EQU 0FBE5H
NLONLY		EQU 0F87CH
NO		EQU 00000H
NOFUNS		EQU 0F7B7H
NOTELX		EQU 00010H
NTICSX		EQU 00008H
NTMSXP		EQU 0F417H
NULBUF		EQU 0F862H
NX		EQU 0F56AH
NY		EQU 0F56CH
OCTAVX		EQU 0000FH
OLDKEY		EQU 0FBDAH
OLDLIN		EQU 0F6BEH
OLDSCR		EQU 0FCB0H
OLDTXT		EQU 0F6C0H
ONEFLG		EQU 0F6BBH
ONELIN		EQU 0F6B9H
ONGSBF		EQU 0FBD8H
PADX		EQU 0FC9DH
PADY		EQU 0FC9CH
PARM1		EQU 0F6E8H
PARM2		EQU 0F750H
PATBAS		EQU 0F926H
PATWRK		EQU 0FC40H
PDIREC		EQU 0F953H
PLYCNT		EQU 0FB40H
PPI_REGS	EQU 000ABH
PRMDRV		EQU 0F74CH
PRMFLG		EQU 0F7B4H
PRMLEN		EQU 0F6E6H
PRMLN2		EQU 0F74EH
PRMSTK		EQU 0F6E4H
PRN_DATA	EQU 00091H
PRN_STAT	EQU 00090H
PROCNM		EQU 0FD89H
PRSCNT		EQU 0FB35H
PRTFLG		EQU 0F416H
PSG_DATA	EQU 000A1H
PSG_REGS	EQU 000A0H
PSG_STAT	EQU 000A2H
PSL_STAT	EQU 000A8H
PTRFIL		EQU 0F864H
PTRFLG		EQU 0F6A9H
PUTPNT		EQU 0F3F8H
QLENGX		EQU 00007H
QUEBAK		EQU 0F971H
QUETAB		EQU 0F959H
QUEUEN		EQU 0FB3EH
QUEUES		EQU 0F3F3H
RAWPRT		EQU 0F418H
REPCNT		EQU 0F3F7H
RG0SAV		EQU 0F3DFH
RG1SAV		EQU 0F3E0H
RG25SAV		EQU 0FFFAH
RG2SAV		EQU 0F3E1H
RG3SAV		EQU 0F3E2H
RG4SAV		EQU 0F3E3H
RG5SAV		EQU 0F3E4H
RG6SAV		EQU 0F3E5H
RG7SAV		EQU 0F3E6H
RG8SAV		EQU 0FFE7H
RNDX		EQU 0F857H
ROMA		EQU 0FAFAH
RS2IQ		EQU 0FAF5H
RTC_ADDR	EQU 000B4H
RTC_DATA	EQU 000B5H
RTPROG		EQU 0F955H
RTYCNT		EQU 0FC9AH
RUNBNF		EQU 0FCBEH
RUNFLG		EQU 0F866H
SAVEND		EQU 0F87DH
SAVENT		EQU 0FCBFH
SAVSP		EQU 0FB36H
SAVSTK		EQU 0F6B1H
SAVTXT		EQU 0F6AFH
SAVVOL		EQU 0FB39H
SCNCNT		EQU 0F3F6H
SCRMOD		EQU 0FCAFH
SKPCNT		EQU 0F94FH
SLTATR		EQU 0FCC9H
SLTTBL		EQU 0FCC5H
SLTWRK		EQU 0FD09H
SP_REGS		EQU 0E002H
SSL_REGS	EQU 0FFFFH
STATFL		EQU 0F3E7H
STKTOP		EQU 0F674H
STREND		EQU 0F6C6H
SUBFLG		EQU 0F6A5H
SWPTMP		EQU 0F7BCH
SX		EQU 0F562H
SY		EQU 0F564H
SYSFLAGS	EQU 000F4H
T32ATR		EQU 0F3C3H
T32CGP		EQU 0F3C1H
T32COL		EQU 0F3BFH
T32NAM		EQU 0F3BDH
T32PAT		EQU 0F3C5H
TEMP		EQU 0F6A7H
TEMP2		EQU 0F6BCH
TEMP3		EQU 0F69DH
TEMP8		EQU 0F69FH
TEMP9		EQU 0F7B8H
TEMPOX		EQU 00011H
TEMPPT		EQU 0F678H
TEMPST		EQU 0F67AH
TMS99X8		EQU 09918H
TONPRX		EQU 0000AH
TRCFLG		EQU 0F7C4H
TRGFLG		EQU 0F3E8H
TRPTBL		EQU 0FC4CH
TTYPOS		EQU 0F661H
TXTATR		EQU 0F3B9H
TXTCGP		EQU 0F3B7H
TXTCOL		EQU 0F3B5H
TXTNAM		EQU 0F3B3H
TXTPAT		EQU 0F3BBH
TXTTAB		EQU 0F676H
USRTAB		EQU 0F39AH
V9938		EQU 09938H
V9958		EQU 09958H
VALTYP		EQU 0F663H
VARTAB		EQU 0F6C2H
VCBA		EQU 0FB41H
VCBB		EQU 0FB66H
VCBC		EQU 0FB8BH
VCXLEN		EQU 00002H
VCXPTR		EQU 00003H
VCXSTP		EQU 00005H
VDP		EQU 09918H
VDP_ADDR	EQU 00099H
VDP_DATA	EQU 00098H
VDP_PALT	EQU 0009AH
VDP_REGS	EQU 0009BH
VDP_STAT	EQU 00099H
VLZADR		EQU 0F419H
VLZDAT		EQU 0F41BH
VOICAQ		EQU 0F975H
VOICBQ		EQU 0F9F5H
VOICCQ		EQU 0FA75H
VOICEN		EQU 0FB38H
VOLUMX		EQU 00012H
WINWID		EQU 0FCA5H
XSAVE		EQU 0FAFEH
YES		EQU 00001H
YSAVE		EQU 0FB00H
beep		EQU 01650H
beep_text	EQU 0165BH
bigfil		EQU 006D0H
bigfil_lp	EQU 006DCH
breakx		EQU 0161FH
calatr		EQU 00582H
calbas		EQU 01A6AH
calbas_text	EQU 01A7AH
calc_queue_address EQU 01894H
call_sdfscr	EQU 07D39H
callf		EQU 01133H
calpat		EQU 0056FH
calpat_8	EQU 0057CH
calslt		EQU 02434H
calslt_restore	EQU 02467H
calslt_sh1	EQU 02453H
calslt_sh2	EQU 0245AH
cclr_lp		EQU 0030AH
check_expanded	EQU 0103DH
check_expanded_lp EQU 01047H
check_expanded_next EQU 01074H
check_expanded_not EQU 01070H
chg_psl		EQU 024D6H
chgcap		EQU 018A1H
chgcap_on	EQU 018AAH
chgclr		EQU 002D4H
chgclr_sc8	EQU 00315H
chget		EQU 01189H
chget_char	EQU 0119CH
chget_nowrap	EQU 011A7H
chget_wait	EQU 0118EH
chgmod		EQU 002ADH
chgmod_finish	EQU 002BEH
chgmod_finish_lp EQU 002C7H
chgmod_tbl	EQU 002B6H
chgsnd		EQU 0175BH
chgsnd_write	EQU 01761H
chknew		EQU 006CAH
chkram		EQU 00D12H
chkram_find	EQU 00D40H
chkram_find_end	EQU 00D4EH
chkram_pslot	EQU 00D2FH
chkram_pslot_end EQU 00D6EH
chkram_select	EQU 00D7FH
chkram_sslot	EQU 00D39H
chkram_sslot_end EQU 00D68H
chkram_update	EQU 00D5CH
chput		EQU 011AEH
chput_continue_line EQU 01200H
chput_copy_line	EQU 013C8H
chput_copy_line_copy EQU 013D6H
chput_ctrl_bs	EQU 0128CH
chput_ctrl_cr	EQU 01266H
chput_ctrl_down	EQU 012AAH
chput_ctrl_esc	EQU 0126CH
chput_ctrl_ff	EQU 007B6H
chput_ctrl_home	EQU 0123FH
chput_ctrl_left	EQU 0128CH
chput_ctrl_lf	EQU 01228H
chput_ctrl_lf_done EQU 0123BH
chput_ctrl_right EQU 01272H
chput_ctrl_right_next EQU 0127EH
chput_ctrl_search EQU 01211H
chput_ctrl_tab	EQU 01219H
chput_ctrl_table EQU 01482H
chput_ctrl_up	EQU 012A1H
chput_decode_char EQU 011D4H
chput_erase	EQU 013F0H
chput_esc_a	EQU 012A1H
chput_esc_b	EQU 012AAH
chput_esc_c	EQU 0130FH
chput_esc_d	EQU 0131CH
chput_esc_e	EQU 007B6H
chput_esc_h	EQU 0123FH
chput_esc_j	EQU 007B6H
chput_esc_jj	EQU 01246H
chput_esc_jj_done EQU 01261H
chput_esc_jj_loop EQU 01250H
chput_esc_k	EQU 01328H
chput_esc_l	EQU 01325H
chput_esc_ll	EQU 01346H
chput_esc_ll_loop EQU 0135CH
chput_esc_ll_loop_end EQU 0136AH
chput_esc_m	EQU 0138AH
chput_esc_m_loop EQU 0139DH
chput_esc_m_loop_end EQU 013ABH
chput_esc_table	EQU 014A6H
chput_esc_x	EQU 012FEH
chput_esc_xy	EQU 012D2H
chput_esc_xy_4	EQU 012DCH
chput_esc_xy_5	EQU 012E2H
chput_esc_y	EQU 01302H
chput_esc_yy	EQU 01306H
chput_escape	EQU 012B7H
chput_escape_1	EQU 012C7H
chput_escape_2	EQU 012CEH
chput_escape_3	EQU 012E8H
chput_escape_4	EQU 012F2H
chput_escape_reset EQU 0130AH
chput_escape_set EQU 0130BH
chput_exit	EQU 011CFH
chput_putchar	EQU 011ECH
chput_remove_cursor EQU 013FEH
chput_restore_cursor EQU 01413H
chput_restore_cursor_getpattern EQU 01447H
chput_restore_cursor_ins EQU 01460H
chput_restore_cursor_invert EQU 01465H
chput_restore_cursor_t32 EQU 01444H
chput_right_left_ok EQU 0129DH
chrgtr		EQU 010F9H
chrgtr_lp	EQU 010FCH
chrgtr_no_digit	EQU 0110BH
chsns		EQU 01176H
chsns_inbuf	EQU 01186H
ckcntc		EQU 0164DH
cl_jp		EQU 0F398H
clear_oldkey	EQU 0193CH
clprim		EQU 0F38CH
clrspr		EQU 0031EH
clrspr_attr	EQU 00348H
clrspr_attr_8	EQU 0037BH
clrspr_attr_lp	EQU 00363H
clrspr_attr_spritemode1 EQU 00353H
clrspr_attr_spritemode2 EQU 0034FH
clrspr_attr_spritemode_start EQU 00355H
clrspr_col_skip	EQU 0033DH
cls		EQU 007B6H
cls_screen0	EQU 007CDH
cls_screen1	EQU 007DCH
cls_screen2	EQU 007F8H
cls_screen3	EQU 0080EH
cls_table	EQU 007C5H
cls_text	EQU 007DFH
cls_z		EQU 007B5H
cnvchr		EQU 0150BH
cnvchr_handlegfx EQU 0151DH
cnvchr_nogfx	EQU 0152BH
cnvchr_normal	EQU 0152DH
cnvchr_normal_exit EQU 0152EH
curs2hl		EQU 010B7H
curs2hl_mult_loop EQU 010D3H
curs2hl_mult_skip EQU 010D8H
dcompr		EQU 0111BH
disscr		EQU 00216H
downc		EQU 00886H
downc_text	EQU 00891H
dspfnk		EQU 01687H
dspfnk_text	EQU 01692H
enascr		EQU 00222H
enaslt		EQU 02473H
erafnk		EQU 01675H
erafnk_text	EQU 01680H
extrom		EQU 01A39H
extrom_skip_ei	EQU 01A58H
fetchc		EQU 008F4H
fetchc_text	EQU 008FBH
filvrm		EQU 0026DH
filvrm_lp	EQU 00278H
fnksb		EQU 01664H
fnksb_text	EQU 0166FH
format		EQU 01780H
getpat		EQU 00822H
getpat_loop	EQU 00832H
getvc2		EQU 018C3H
getvc2_a	EQU 018C6H
getvc2_exit	EQU 018D7H
getvc2_loop	EQU 018D0H
getvcp		EQU 018BFH
getypr		EQU 01121H
getypr_text	EQU 0112CH
gicini		EQU 01734H
grpprt		EQU 00597H
grpprt_attr	EQU 00648H
grpprt_attr_black EQU 00674H
grpprt_attr_blk_end EQU 00675H
grpprt_attr_end	EQU 0066FH
grpprt_attr_make_black EQU 00692H
grpprt_attr_nomatch EQU 0067BH
grpprt_chr	EQU 0069BH
grpprt_chr_x	EQU 00612H
grpprt_control	EQU 005A9H
grpprt_end	EQU 005A7H
grpprt_lp	EQU 006A3H
grpprt_sc2	EQU 005C5H
grpprt_sc5	EQU 005C3H
grpprt_sft_ed	EQU 006B2H
grpprt_sft_lp	EQU 006ACH
grpprt_skip_hr	EQU 0063FH
grpprt_text	EQU 006C3H
gspsiz		EQU 0058CH
gtaspc		EQU 00959H
gtaspc_text	EQU 00964H
gtpad		EQU 01841H
gtpad_text	EQU 0184DH
gtpdl		EQU 01853H
gtpdl_text	EQU 0185EH
gtstck		EQU 01789H
gttrig		EQU 017FCH
gttrig_space	EQU 01803H
hang_up_mode	EQU 01A5FH
idbyt1		EQU 0002BH
idbyt2		EQU 0002CH
inifnk		EQU 01152H
inifnk_text	EQU 0115DH
inigrp		EQU 00405H
inigrp_lp	EQU 0041DH
inimlt		EQU 00443H
inimlt_loop1	EQU 0045BH
inimlt_loop2	EQU 0045EH
inimlt_loop3	EQU 00461H
init32		EQU 003C2H
init_font	EQU 007A8H
init_ram	EQU 00F11H
init_vdp	EQU 0074DH
initio		EQU 01148H
initxt		EQU 00382H
inlin		EQU 0154EH
inlin_break	EQU 015D1H
inlin_bs	EQU 015D6H
inlin_clear	EQU 015D4H
inlin_clrlin	EQU 015DCH
inlin_cr	EQU 015D7H
inlin_del	EQU 015DEH
inlin_end	EQU 015D8H
inlin_esc	EQU 015DDH
inlin_ins	EQU 015DBH
inlin_insert	EQU 01585H
inlin_insert_cont EQU 015C5H
inlin_insert_cont1 EQU 015C3H
inlin_insert_loop EQU 01593H
inlin_loop	EQU 0155CH
inlin_printable	EQU 01579H
inlin_table	EQU 015DFH
inlin_wback	EQU 015D0H
inlin_wfwd	EQU 015D5H
int_end		EQU 01948H
iscntc		EQU 0163BH
iscntc_text	EQU 01646H
isflio		EQU 01784H
istrg_a		EQU 0182FH
joy_end		EQU 017D7H
joy_stc1	EQU 017A7H
joy_trig	EQU 0180CH
joypos_joy_tbl	EQU 017DCH
joypos_kbd_tbl	EQU 017ECH
jump_table	EQU 00200H
key_ascii	EQU 01A0DH
key_bit_lp	EQU 01999H
key_bit_next	EQU 0199CH
key_chk_f2	EQU 019CCH
key_chk_f3	EQU 019D4H
key_chk_f5	EQU 019E5H
key_chk_fnk1	EQU 019C3H
key_chk_fnk2	EQU 019DCH
key_chk_lp	EQU 01986H
key_in		EQU 0195DH
key_in_lp	EQU 01967H
key_put_into_buf EQU 01A1AH
key_set_delay	EQU 019AEH
key_store	EQU 019B6H
key_store_end2	EQU 01A16H
key_store_nowrap EQU 01A27H
keyint		EQU 018E0H
kilbuf		EQU 018D9H
ldirmv		EQU 00281H
ldirmv_lp	EQU 0028DH
ldirvm		EQU 00297H
ldirvm_lp	EQU 002A3H
leftc		EQU 00856H
leftc_text	EQU 00861H
lftq		EQU 01864H
logo_check	EQU 00DA0H
logo_done	EQU 00DD2H
logo_ident	EQU 00E13H
logo_none	EQU 00DC1H
lp_clearmem	EQU 01A8FH
lp_errprn	EQU 01AB2H
lp_fontset	EQU 01A9DH
lp_strprn	EQU 01ABAH
lptout		EQU 014D3H
lptout_abort	EQU 014E4H
lptout_wait	EQU 014D7H
lptout_write	EQU 014F0H
lptstt		EQU 014FDH
lptstt_end	EQU 01509H
m_cl_jp		EQU 02553H
m_clprim	EQU 02547H
m_prim_end	EQU 02555H
m_rdprim	EQU 0253BH
m_wrprim	EQU 02540H
m_wrprm1	EQU 02543H
mapxy		EQU 008B9H
mapxy_mask_ed	EQU 008E2H
mapxy_mask_lp	EQU 008DBH
mapxy_text	EQU 008EEH
multiple	EQU 03193H
multiple_fin	EQU 0319EH
multiple_lp	EQU 03196H
nmi		EQU 01958H
nrdvrm		EQU 0072BH
nset_32k	EQU 00711H
nset_addr	EQU 006FBH
nsetcx		EQU 00947H
nsetcx_text	EQU 00952H
nsetrd		EQU 006E5H
nsetwr		EQU 006EFH
nwrvrm		EQU 00731H
outdlp		EQU 018ADH
outdlp_text	EQU 018B8H
outdo		EQU 01115H
page_msk_lp	EQU 0248BH
phydio		EQU 0177CH
pinlin		EQU 01530H
pntini		EQU 0096BH
pntini_text	EQU 00976H
posit		EQU 01660H
print_debug	EQU 0099FH
print_debug_asciiz EQU 009ABH
print_debug_hexbyte EQU 009C3H
print_debug_hexnibble EQU 009B3H
print_debug_hexnibble_letter EQU 009BEH
print_debug_hexword EQU 009D0H
print_error	EQU 01A81H
prn_text	EQU 01088H
prn_text_char	EQU 0108FH
prn_text_graph	EQU 01098H
psl_dup_lp	EQU 0247BH
put_key_fnk	EQU 019EDH
put_key_fnk_lp	EQU 019FCH
put_key_fnk_nul	EQU 01A08H
putq		EQU 01873H
qinlin		EQU 01545H
qinlin_prompt	EQU 01542H
rdprim		EQU 0F380H
rdpsg		EQU 01756H
rdsft		EQU 023F8H
rdsft_lp	EQU 023FBH
rdslt		EQU 023BFH
rdvdp		EQU 0176AH
rdvrm		EQU 00245H
readc		EQU 00926H
readc_text	EQU 00931H
restore_subslot	EQU 0251AH
rightc		EQU 00844H
rightc_text	EQU 0084FH
rombas		EQU 031A0H
rombas_niy	EQU 03A3EH
rombas_niy_text	EQU 03A49H
rombas_text	EQU 031B5H
romid		EQU 0002DH
rslreg		EQU 01764H
run_basic_roms	EQU 00EFBH
run_basic_roms_lp EQU 00F00H
run_basic_roms_next EQU 00F0DH
scalxy		EQU 008A9H
scalxy_text	EQU 008B2H
scan_start	EQU 01984H
scanl		EQU 0098EH
scanl_text	EQU 00999H
scanr		EQU 0097DH
scanr_text	EQU 00988H
scode_tbl	EQU 026BEH
scode_tbl_code	EQU 0277EH
scode_tbl_graph	EQU 0271EH
scode_tbl_otherkeys EQU 027DEH
scode_tbl_shift	EQU 026EEH
scode_tbl_shift_code EQU 027AEH
scode_tbl_shift_graph EQU 0274EH
search_roms	EQU 00E22H
search_roms_address EQU 00EF2H
search_roms_check EQU 00E63H
search_roms_init EQU 00E70H
search_roms_init_basic EQU 00ECEH
search_roms_init_device EQU 00EC7H
search_roms_init_skip EQU 00E96H
search_roms_init_statement EQU 00EBEH
